/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2438537668
INFO: Loaded 1 modules   (7130 inline 8-bit counters): 7130 [0x7c3e08, 0x7c59e2), 
INFO: Loaded 1 PC tables (7130 PCs): 7130 [0x7c59e8,0x7e1788), 
INFO:        0 files found in /workspace/corpus/fuzz_decode_streaming
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 85 ft: 86 corp: 1/1b exec/s: 0 rss: 33Mb
#10	NEW    cov: 91 ft: 93 corp: 2/8b lim: 4096 exec/s: 0 rss: 33Mb L: 7/7 MS: 3 CopyPart-InsertByte-CMP- DE: "\377\377\377\377"-
#167	REDUCE cov: 91 ft: 93 corp: 2/7b lim: 4096 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 CrossOver-EraseBytes-
Duplicate marker a
	NEW_FUNC[1/4]: 0x582180 in brunsli::DecodeHeader(brunsli::internal::dec::State*, brunsli::JPEGData*) /src/brunsli/c/dec/brunsli_decode.cc:1108
	NEW_FUNC[2/4]: 0x584160 in brunsli::ReadTag(brunsli::internal::dec::State*, brunsli::internal::dec::SectionState*) /src/brunsli/c/dec/brunsli_decode.cc:1034
#687	REDUCE cov: 110 ft: 113 corp: 3/96b lim: 4096 exec/s: 0 rss: 36Mb L: 89/89 MS: 5 ChangeByte-InsertRepeatedBytes-CopyPart-ChangeByte-CMP- DE: "\012\004B\322\325N"-
Duplicate marker a
#688	NEW    cov: 111 ft: 114 corp: 4/186b lim: 4096 exec/s: 0 rss: 36Mb L: 90/90 MS: 1 InsertByte-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
