/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2769527550
INFO: Loaded 1 modules   (34742 inline 8-bit counters): 34742 [0x9b7e80, 0x9c0636), 
INFO: Loaded 1 PC tables (34742 PCs): 34742 [0x8b9530,0x941090), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 90 ft: 91 corp: 1/1b exec/s: 0 rss: 43Mb
#3	NEW    cov: 98 ft: 99 corp: 2/3b lim: 4096 exec/s: 0 rss: 43Mb L: 2/2 MS: 1 InsertByte-
[E::hts_hopen] Failed to open file data
	NEW_FUNC[1/1]: 0x585480 in hts_log /src/htslib/hts.c:4998
#4	NEW    cov: 108 ft: 109 corp: 3/4b lim: 4096 exec/s: 4 rss: 43Mb L: 1/2 MS: 1 ChangeBit-
[E::hts_hopen] Failed to open file data
#5	NEW    cov: 115 ft: 122 corp: 4/73b lim: 4096 exec/s: 5 rss: 44Mb L: 69/69 MS: 1 InsertRepeatedBytes-
#6	NEW    cov: 116 ft: 123 corp: 5/74b lim: 4096 exec/s: 6 rss: 44Mb L: 1/69 MS: 1 ChangeByte-
#7	NEW    cov: 117 ft: 124 corp: 6/76b lim: 4096 exec/s: 7 rss: 44Mb L: 2/69 MS: 1 ChangeByte-
[E::hts_hopen] Failed to open file data
#8	NEW    cov: 119 ft: 128 corp: 7/81b lim: 4096 exec/s: 8 rss: 44Mb L: 5/69 MS: 1 CMP- DE: "\377\377\377\027"-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#11	NEW    cov: 119 ft: 130 corp: 8/85b lim: 4096 exec/s: 11 rss: 44Mb L: 4/69 MS: 3 ShuffleBytes-CMP-PersAutoDict- DE: "\377\017"-"\377\377\377\027"-
#12	NEW    cov: 122 ft: 135 corp: 9/148b lim: 4096 exec/s: 12 rss: 44Mb L: 63/69 MS: 1 InsertRepeatedBytes-
#13	NEW    cov: 122 ft: 138 corp: 10/150b lim: 4096 exec/s: 13 rss: 44Mb L: 2/69 MS: 1 CopyPart-
#14	NEW    cov: 122 ft: 141 corp: 11/154b lim: 4096 exec/s: 14 rss: 44Mb L: 4/69 MS: 1 CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#21	NEW    cov: 124 ft: 143 corp: 12/159b lim: 4096 exec/s: 21 rss: 44Mb L: 5/69 MS: 2 PersAutoDict-ChangeByte- DE: "\377\377\377\027"-
#22	NEW    cov: 125 ft: 144 corp: 13/161b lim: 4096 exec/s: 22 rss: 44Mb L: 2/69 MS: 1 ChangeBit-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
